t,h_1,h_2,h_3
0,0.0,0.0,0.0
1,0.129942791292957,0.12374629207625698,0.0
2,0.25774317485939996,0.24679835417894502,0.0
3,0.38345569237752797,0.369116785684155,0.0
4,0.5071325522062771,0.49066880400697904,0.0
5,0.628823782437535,0.6114273183674189,0.0
6,0.7485773703268309,0.7313701392316461,0.0
7,0.8664393896205729,0.8504793021939241,0.0
8,0.9824541170962758,0.9687404885932042,0.0
9,1.09666413946142,1.08614252807253,0.0
10,1.20911045161139,1.20267697069925,0.0
11,1.3198325471230001,1.31833771825997,0.0
12,1.4288685017539098,1.4331207060002198,0.0
13,1.53625505062694,1.54702362745509,0.0
14,1.64202765969931,1.66004569616373,0.0
15,1.74622059204902,1.7721874390166,0.0
16,1.84886696945074,1.88345051678475,0.00152157917094511
17,1.94999882966258,1.9938375680501101,0.00888010571687234
18,2.04964717979959,2.10335207331852,0.0211493171118691
19,2.1478420461305903,2.21199823657077,0.037370217430992
20,2.24461252060013,2.3197808819057597,0.0568439012015958
21,2.3399868043469705,2.42670536326733,0.0790422154701087
22,2.4339922484633,2.53277748553146,0.103554473128143
23,2.5266553922153596,2.63800343547296,0.130053865535944
24,2.61800199892476,2.7423897213362207,0.15827533114993303
25,2.70805708969105,2.84594311991023,0.188000430570542
26,2.79684497511939,2.9486706301571,0.219046688951905
27,2.88438928520235,3.05057943257174,0.251259888477595
28,2.97071299749116,3.1516768535592097,0.284508368139531
29,3.0558384636802995,3.2519703342106,0.31867872513764195
30,3.1397874347179706,3.3514674029388796,0.353672517340154
31,3.2225810845460297,3.4501756515056496,0.38940369509309203
32,3.30424003256352,3.5481027140295804,0.425796573892495
33,3.38478436490087,3.6452562486193596,0.462784214531831
34,3.46423365458404,3.7416439213185497,0.5003071146271401
35,3.542606980662,3.83727339208852,0.538312141163366
36,3.6199229463649396,3.93215230258976,0.576751651793849
37,3.6961996963551598,4.02628826555051,0.615582765543532
38,3.7714549331281604,4.1196888555377695,0.654766752929924
39,3.84570593261675,4.2123616009676095,0.6942685223949739
40,3.91896955904724,4.3043139772112,0.7340561850581608
41,3.9912622790931,4.39555340067008,0.7741006836513449
42,4.06260017536804,4.4860872237087195,0.81437547442398
43,4.13299895929758,4.57592273034589,0.854856253055913
44,4.20247398340541,4.66506713261731,0.8955207173578249
45,4.27104025304808,4.75352756753242,0.936348360901738
46,4.33871243762961,4.84131109455681,0.977320292797546
47,4.40550488132489,4.92842469355958,1.01841907968378
48,4.4714316133394805,5.01487526317184,1.05962860668219
49,4.53650635773092,5.1006696195085,1.10093395461425
50,4.60074254281542,5.18581449521101,1.1423212912216
51,4.664153310182081,5.270316538773231,1.18377777449446
52,4.7267515233354,5.35418231411682,1.22529146650834
53,4.78854977598549,5.43741830038656,1.2668512564133798
54,4.84956040000415,5.52003089193868,1.3084467914228
55,4.909795473063991,5.6020263984988405,1.35006841481497
56,4.96926682597646,5.683411045468531,1.3917071101036298
57,5.027986049743981,5.76419097436118,1.43335445064899
58,5.08596450234012,5.844372243351249,1.47500255408128
59,5.14321331523132,5.92396082792143,1.5166440409922701
60,5.19974339965251,6.002962621594531,1.55827199742165
61,5.25556545264838,6.081383436738481,1.5998799407256001
62,5.31068996289161,6.159229005433629,1.6414617884668898
63,5.36512721628817,6.236504980393139,1.68301183001016
64,5.41888730137994,6.3132169359279695,1.72452470054455
65,5.47198011455365,6.38937036894915,1.76599535728857
66,5.524415365065059,6.46497070000057,1.80741905766085
67,5.57620257988678,6.54002327431647,1.84879133922521
68,5.62735110838746,6.61453336289838,1.8901080012399398
69,5.67787012684976,6.68850616360684,1.93136508766009
70,5.72776864283436,6.76194680226384,1.9725588714581102
71,5.77705549939638,6.83486033376217,2.01368584014233
72,5.825739379160829,6.9072517431786595,2.05474268236582
73,5.8738288082627905,6.97912594688828,2.09572627552904
74,5.92133216015828,7.05048779367662,2.1366336742896297
75,5.96825765931101,7.12134206584866,2.17746209990149
76,6.01461338476022,7.19169348033169,2.21820893031287
77,6.0604072735745005,7.2615466897708,2.2588716909601603
78,6.1056471241961505,7.330906283615481,2.29944804620008
79,6.150340599680519,7.399776789195959,2.3399357913284797
80,6.194495230834531,7.468162672788219,2.3803328451387005
81,6.238118419258321,7.53606834066672,2.4206372429769303
82,6.2812174402937995,7.6034981401440405,2.46084713025571
83,6.32379944588384,7.670456360596731,2.5009607563902403
84,6.365871467345349,7.736947234476769,2.5409764691255696
85,6.407440418059711,7.8029749383082,2.58089270922492
86,6.4485130960835395,7.86854359366854,2.62070800549274
87,6.489096186682941,7.933657268154629,2.66042097010763
88,6.52919626479396,7.99831997633274,2.7000302942428798
89,6.56881979741193,8.0625356806727,2.7395347439538598
90,6.607973145912559,8.12630829246598,2.7789331563135398
91,6.64666256830691,8.189641672727639,2.81822443577859
92,6.68489422143292,8.25253963308212,2.8574075507702004
93,6.72267416308558,8.31500593663291,2.89648153045488
94,6.76000835408801,8.37704429881611,2.9354454617116703
95,6.7969026603054905,8.43865838823803,2.9742984862733297
96,6.833362854604469,8.49985182749685,3.0130397980298103
97,6.869394618758401,8.56062819398855,3.05166864048358
98,6.90500354530231,8.6209910206972,3.09018430434667
99,6.94019513933776,8.68094379696986,3.1285861252705898
100,6.974974820289989,8.7404899692762,3.16687348170038
101,7.00934792361873,8.79963294195302,3.20504579284517
102,7.0433197024843395,8.85837607793401,3.24310251675788
103,7.07689532937069,8.91672269946482,3.2810431485172797
104,7.11007989766618,8.97467608880377,3.31886721850617
105,7.14287842320442,9.03223948890832,3.35657429077988
106,7.17529584576562,9.08941610410771,3.3941639615195096
107,7.207337030540191,9.146209100761789,3.431635857565
108,7.23900676955569,9.20262160790657,3.46898963502327
109,7.2703097830681696,9.25865671788635,3.50622497794695
110,7.30125072091923,9.314317486973119,3.54334159707967
111,7.33183416385972,9.36960693597308,3.58033922866412
112,7.36206462484112,9.42452805082084,3.6172176333091004
113,7.39194655027576,9.47908378316127,3.65397659491249
114,7.4214843212665595,9.533277050919539,3.69061591963676
115,7.45068225480753,9.58711073885929,3.7271354349341803
116,7.47954460495564,9.64058769912947,3.76353498861906
117,7.50807556397511,9.69371075179976,3.79981444798425
118,7.536279263454831,9.74648268538521,3.83597369895973
119,7.56415977539979,9.79890625735991,3.87201264531075
120,7.591721113297191,9.850984194660231,3.90793120787366
121,7.6189672331580995,9.90271919417774,3.94372932382721
122,7.64590203453521,9.954113923242028,3.9794069459975696
123,7.67252936151757,10.0051710200937,4.01496404219533
124,7.69885300370275,10.0558930943475,4.05040059458263
125,7.7248766971473,10.106282727446601,4.08571659906908
126,7.750604125295889,10.1563424731067,4.12091206473489
127,7.77603891988994,10.2060748577522,4.1559870132798
128,7.801184661856179,10.255482380942698,4.19094147849657
129,7.82604488217573,10.3045675157911,4.2257755057677695
130,7.85062306273429,10.3533327093738,4.2604891515846495
131,7.87492263715386,10.4017803831319,4.29508248308711
132,7.898946991606589,10.4499129332645,4.329555577623649
133,7.92269946561121,10.497732731115,4.363908522330339
134,7.946183352812491,10.5452421235481,4.39814141372783
135,7.969401901744191,10.592443433321199,4.43225435733572
136,7.99235831657598,10.6393389594464,4.46624746730319
137,8.015055757844731,10.6859309775474,4.500120866055321
138,8.03749734317052,10.732221740207699,4.53387468395424
139,8.05968614795791,10.7782134773125,4.56750905897454
140,8.08162520608271,10.823908396384802,4.60102413639207
141,8.10331751056473,10.8693086829131,4.63442006848573
142,8.12476601422678,10.914416500674601,4.66769701425148
143,8.14597363034039,10.9592339920508,4.70085513912812
144,8.16694323325843,11.0037632783377,4.73389461473422
145,8.187677659035161,11.0480064600495,4.76681561861573
146,8.20817970603379,11.091965617217099,4.79961833400383
147,8.22845213552209,11.1356428096804,4.83230294958249
148,8.24849767225623,11.179040077375,4.86486965926528
149,8.26831900505308,11.2221594406137,4.8973186619811795
150,8.28791878735144,11.265002900362802,4.92965016146882
151,8.30729963776228,11.307572438512402,4.961864366078809
152,8.32646414060841,11.3498700181427,4.99396148858392
153,8.345414846453691,11.3918975837844,5.02594174599666
154,8.36415427262215,11.4336570616748,5.05780535939393
155,8.38268490370725,11.4751503600086,5.08955255374853
156,8.40100919207139,11.5163793691849,5.121183557767139
157,8.41912955833611,11.5573459620485,5.1526986037345806
158,8.43704839186303,11.5980519941279,5.1840979273639896
159,8.45476805122574,11.638499303867901,5.21538176765279
160,8.472290864673049,11.678689712858802,5.24655036674403
161,8.48961913058354,11.7186250260609,5.277603969793089
162,8.50675511791181,11.7583070320251,5.30854282483938
163,8.52370106662651,11.7977375031096,5.33936718268278
164,8.54045918814038,11.836918195692402,5.37007729676487
165,8.55703166573247,11.8758508503805,5.400673423054429
166,8.57342065496276,11.914537192214501,5.43115581993734
167,8.58962828407925,11.952978930871,5.46152474811041
168,8.6056566544178,11.991177760859498,5.491780470479309
169,8.62150784079478,12.029135361717598,5.52192325206009
170,8.63718389189285,12.0668533982019,5.55195335988439
171,8.65268683063978,12.1043335204751,5.58187106290815
172,8.668018654580669,12.141577364291198,5.6116766319235705
173,8.68318133624366,12.178586551176199,5.64137033947433
174,8.69817682349919,12.2153626886061,5.67095245977383
175,8.71300703991307,12.251907370182199,5.70042326862641
176,8.72767388509337,12.288222175802801,5.729783043351429
177,8.74217923503142,12.3243086718325,5.75903206271002
178,8.756524942436862,12.360168411268,5.7881706068344805
179,8.77071283706705,12.395802933901699,5.817198957160209
180,8.784744726050741,12.4312137664821,5.8461173963600395
181,8.79862239420643,12.466402422871699,5.87492620828089
182,8.81234760435516,12.501370404202499,5.9036256778827
183,8.82592209762818,12.536119199028,5.93221609117947
184,8.839347593769421,12.570650283473801,5.960697735182429
185,8.85262579143285,12.6049651213852,5.98907089784513
186,8.86575836847499,12.6390651644718,6.01733586801054
187,8.87874698224252,12.672951852451,6.04549293535996
188,8.89159326985516,12.706626613187801,6.07354239036364
189,8.904298848483881,12.7400908628334,6.101484524233269
190,8.91686531562459,12.7733460059608,6.12931962887598
191,8.92929424936734,12.8063934356987,6.15704799684999
192,8.94158720866114,12.8392345338628,6.184669921321781
193,8.95374573357454,12.8718706710854,6.212185696024769
194,8.96577134555192,12.904303206942801,6.23959561521935
195,8.97766554766576,12.9365334900805,6.2668999736543505
196,8.98942982486478,12.968562858336599,6.2940990665298
197,9.001065644218212,13.000392638863099,6.3211931894609705
198,9.012574455156079,13.032024148245599,6.3481826384436
199,9.023957689705801,13.0634586926209,6.37506770982041
200,9.03521676272491,13.0946975677923,6.4018487002486095
201,9.04635307213029,13.1257420593442,6.42852590666865
202,9.057367999123619,13.156593442754199,6.4550996262739595
203,9.06826290841346,13.187252983503,6.481570156481661
204,9.07903914843381,13.217721937184,6.50793779490441
205,9.08969805155927,13.2480015496099,6.53420283932305
206,9.100240934316911,13.2780930569185,6.56036558766027
207,9.11066909759482,13.3079976856763,6.586426337955119
208,9.12098382684753,13.3377166529809,6.612385388338361
209,9.13118639229822,13.367251166562099,6.6382430370086905
210,9.14127804913789,13.3966024248806,6.6639995822097395
211,9.151260037721471,13.4257716172264,6.68965532220781
212,9.161133583760972,13.4547599238147,6.71521055527041
213,9.17089989851574,13.4835685158811,6.740665579645491
214,9.18056017897977,13.5121985557748,6.76602069354134
215,9.19011560806633,13.540651197051,6.79127619510717
216,9.19956735478969,13.568927584561601,6.81643238241438
217,9.20891657444422,13.597028854544801,6.84148955343841
218,9.21816440878084,13.624956134712999,6.86644800604118
219,9.22731198618076,13.6527105443398,6.891308037954169
220,9.23636042182675,13.680293194346099,6.916069946762001
221,9.24531081787183,13.7077051873835,6.9407340298866
222,9.25416426360549,13.7349476179187,6.96530058457188
223,9.262921835617501,13.762021572314598,6.9897699078689195
224,9.27158459795928,13.7889281289118,7.0141422966216505
225,9.280153602302999,13.8156683581078,7.0384180474530105
226,9.28862988809825,13.842243322436198,7.062597456751549
227,9.29701448272653,13.868654076643601,7.08668082065846
228,9.30530840165351,13.8949016677666,7.110668435055111
229,9.313512648579051,13.920987135206499,7.13456059555091
230,9.32162821558511,13.946911510804501,7.1583575974716105
231,9.32965608328148,13.9726758189142,7.182059735847981
232,9.33759722094953,13.998281076474399,7.205667305404919
233,9.3454525866838,14.023728293080199,7.22918060055081
234,9.35322312753166,14.0490184710534,7.25259991536734
235,9.36090977963095,14.0741526055118,7.2759255435996
236,9.368513468345721,14.0991316844379,7.29915777864653
237,9.376035108399991,14.1239566887462,7.32229691355166
238,9.38347560400967,14.148628592349901,7.34534324099421
239,9.39083584901269,14.173148362226698,7.36829705328042
240,9.398116726997142,14.197516958483698,7.39115864233524
241,9.40531911142786,14.221735334421199,7.4139282996942
242,9.412443865771039,14.245804436596101,7.43660631649567
243,9.41949184361725,14.2697252048842,7.45919298347328
244,9.426463888802699,14.2934985725416,7.48168859094863
245,9.43336083552883,14.3171254662658,7.50409342882428
246,9.44018350848028,14.3406068062549,7.5264077865769
247,9.446932722941199,14.3639435062678,7.5486319532507
248,9.45360928491002,14.3871364736815,7.5707662174511094
249,9.46021399121258,14.410186609549802,7.59281086733857
250,9.46674762961378,14.433094808659401,7.61476619062263
251,9.473210978927712,14.4558619595866,7.63663247455622
252,9.479604809126199,14.4784889447527,7.65841000593009
253,9.485929881446038,14.500976640478498,7.68009907106747
